A Hero's Guide to Deadly Dragons,Guide des dragons tueurs
Abomibumble,Abomibourdon
Ack,Ack
Aggro,Aggro
Albatross,Albatros
Algae,Algues
Alligator,Alligator
Almond,Amandier
Almondine,Amandette
Alvin the Treacherous,Alvin Le Traître
Ambered Nadder,Vipère Ambrée
Ambered Singetail,Rôtisseur Ambré
Amoeba,Amibe
Anemone,Anémone
Ant,Fourmi
Antiquarian Accumulator,Le Syllogomane antiquaire
Anveil,Voiclume
Apple,Pommier
Arcane Kulingbiter,L'Obscure Biseglaçante
Arctic Rumblehorn,Cornebrute Arctique
Armored Sheep,Mouton à armure
Armorwing,Ailarmé / Aile Blindée
Armorwing Island,Île des Ailarmés
Artic Fox,Renard polaire
Artic Willow,Saule arctique
Astrid Hofferson,Astrid Hofferson
Astrid's Aunt,Tante d'Astrid
Astrid's Axe,Hache d'Astrid
Astrid's Ballista,Balliste d'Astrid
Astrid's Betrothal Necklace,Collier de fiançailles d'Astrid
Astrid's Dragon Scale Armor,Armure d'Astrid
Astrid's Father,Père d'Astrid
Astrid's Grandfather,Grand-père d'Astrid
Astrid's Great-Grandmother,Arrière grand-mère d'Astrid
Astrid's Knives,Couteaux d'Astrid
Astrid's Monstrous Nightmare,Cauchemar Monstrueux d'Astrid
Astrid's Mother,Mère d'Astrid
Astrid's Old Axe,Vieille hache d'Astrid
Atali,Nathalie
Atali's Spear,Lance de Nathalie
Auroara,Auroara Exilé
Auroch King,Le roi auroch
Aurum,Aurum
Aurvandil,Aurvandil
Axewing,Ailetranchante
Axewing the Second,Ailetranchante le Second
Baby Nadder,Baby Nadder
Badger,Blaireau
Baited Breath,Frénésouffle
Bam,Bam
Bamboo,Bambou
Bandit,Bandit
Barbara the Barbarian,Barbara la Barbare
Barbaric Archipelago,Archipel Barbare
Barf and Belch,"Prout et Pète
Prout & Pète (L'Envol de Beurk)
Pète et Prout (Titan Uprising)"
Barf and Belch's Mate,Partenaire de Prout & Pète
Barf and Belch's Offspring,Rejeton de Prout et Pète
Bargemine,Carroussaille
Barnacle,Cirripèdes
Bashem,Bashem
Basket Case,Neufdepak
Bat,Chauve souris
Bayana,Bayana
Bayana's Silkspanners,Tissoyeur(s) de Bayana
Beachcomber,Pilleplage
Bean,Haricot
Bear,Ours
Beaver,Castor
Bed Bug,Punaise de lit
Bedrock Terror,Terroc
Beet,Betterave
Beetle,Coléoptère
Beezelord,Belzétoro
Belchfast,Jaydo
Berg Hoarsbrumble,Grondeur gelé
Berry,Baie
Berry-Wood Tree,Arbre en bois de baies
Berserker Bewilderbeast,Ice Beast des Parenvrilles
Berserker Island,Île des Parenvrilles
Berserker Weapons,Armes des Parenvrilles
Berubble,Décombres
Bewilderbeast,Ice Beast
Big Bertha,Grosse Bertha
Big Buff,Gros buffle
Big Snuff,Gros souffleur
Bing,"Bim
Bing (L'Envol de Beurk)"
Birch,Bouleau
Bitter Galeslash,Tranchevent Acide
Bizarregoyle,Bizargouille
Black Sheep,Mouton noir
Blawberry,Myrtaile
Blazing Phoenixfire,Le Phoenix Flamboyant
Blistering Belcher,La Cracheuse ardente
Bloodsplit Bay,Baie sanglante
Bloomsang,Chanteflore
Bludcrest,Crêteblud
Bludgeon Knapper,Volcoups
Blue Oleander,Fleur bleue de laurier rose
Boarcharger,Sanglibourre
Boast-Roaster,Rôtisseur
Bob,Bob
Bob's Wife,Femme de Bob
Bog Bonestormer,Tempêtos marécageux
Bog-Blight,Fléau du Marais
Boiling Billows,Ondulardent
Bolt & Float,Foudre et Flotte
Boltbite,Morsécrou
Bombwelter,Roulebombe
Bomskewer,Bombrochette
Bonecrusher's Conquest,La conquête de Brisecarcass
Boneknapper,Pikpokétos
Boneshedder,Métamorph-os
Bonestormer,Tempêtos
Bonnefire,Feudjoie
Book of Dragons,Le livre des dragons
Book of Dragons,Le livre des dragons
Book Wyrm,Griffon grimoire
Boom,"Boom
Grondement (L'Envol de Beurk)"
Borealis,Boréalis
Bork the Bold,Bork l'Audacieux
Bork Week Nadders,Viparade
Bork's Papers,Papiers de Bork
Bork's Wife,Femme de Bork
Bosk Humbanger,Hurlemine forestier
Botany Blight,Plaie botanique
Brant Ingerman,Brant Ingerman
Breakneck Bog,"Marais Barrés
Marais Coupegorge"
Brenda Ingerman,Brenda Ingerman
Brisk Whisper,Vif Murmure
Broad Grass,Herbe large
Broken Blade,Lame brisée
Brokkr's Hold,Territoire de Brokk
Brood-blossom,Florinuée
Brooding Boltstamper,Brutasse Menaçante
Broodnestle,Blottisseur
Brush Nadder,Vipère Arboricole
Brute Boneknapper,Pikpoketos Brutal
Brute Buffalord,Aristoro brutal
Brute Skrill,Ecrevasse Brutal
Brute Snaptrapper,Rapidopiège Brutal
Brute Stormcutter,Foudroyant brutal
Brute Timberjack,Tronçonnator Brutal
Brute Timbertoast,Rôtibois Brutal
Brute-Wurst,Patathor
Bucket,Baquet
Buckthorn,Nerprun
Budbite,Morsuredami Exotique
Buffalo,Buffle
Buffalord,"Buffleroi
Aristoro (L'Envol de Beurk, Titan Uprising)"
Bulky Bonestormer,Tempêtos grosmass
Bulwark,Le Rempart
Burned Toe Beach,Plage de Grillorteil
Burple,Bourboul
Bush-Wacker,Taille-buissons
Butt,Coude
Butterfly,Papillon
Büttor-Bol,Dindodu
Cabbage,Chou
Cagecruncher,Kajekroc
Caldera Cay,Caldeira
Caliban Caves,Grottes de Caliban
Canary,Canari
Captured Changewing,Aile de la Mort Capturé (supposé)
Captured Quaken,Dévastair Capturé (supposé)
Captured Scauldron,Ébouillantueur Capturé (supposé)
Captured Singetail,Rôtisseur Capturé(supposé)
Cardinal Combatant,Combattant cardinal
Carrot,Carotte
Cat,Chat
Catastrophic Quaken,"Catastrophique Dévastair
Secoueur Catastrophique (L'Envol de Beurk)"
Cattle,Bétail
Cauliflower,Chou-fleur
Cavern Crasher,"Incrusquatteur
Squatteur de grottes (L'Envol de Beurk)"
Cawmour,Pyrovolant
Celestial Royalwing,La Souveraine Céleste
Ceriman,Cériman
Champerone,Champeron
Champion Catastrophic Quaken,Secoueur catastrophique Champion
Champion Triple Stryke,Triplattak Champion
Champion Windgnasher,Grognevent Champion
Changewing,Aile de la Mort
Charsoul,Calcinâme
Chartooth,Calcicroc
Cheesemonger,Toutakhanut
Chestnut,Châtaignier
